 name ,category,supplier,subcategory,description,price,expiryDate,quantity,color,size,country,type,style,perc_alcholas,fermentation,aromas,taste,flavors,recommended,features
Humulupucienne,Biéres Artisanales,Chez Alan ,Bouteilles,Collaboration L�Agrivoise et Virginie de Fleurac. ,3.3,13-10-2018,12,Blonde,33cl,Francaise,Brasserie L�agrivoise,Session Pale Ale,0.045,Fermentation Haute,"Pamplemousse, orange","Pamplemousse, poivre, notes florales 
","Equilibre entre 
douceur et amertume","Rillettes de thon au paprika, salade fra�che d'_t_",L_g�re
Chiniacum  ,Biéres Artisanales,Chez Alan ,Bouteilles,Brass_e avec de l�orge de Rh�ne-Alpin malt_ en Ard�che par Malteurs Echos � Beauchastel. Longue vie � eux! ,3.3,13-10-2018,12,Blonde,33cl,Francaise,Brasserie L�agrivoise,saison,0.059,Fermentation Haute,,n.a,n.a,n.a,Forte
Vue sur l�Amer ,Biéres Artisanales,Chez Alan ,Bouteilles,"Anti Colonialisme Pale Ale
Malt: Pale malt, Munich, Caramunich.
Hop: Centennial, Citra, Cascade, Summit, Nelson Sauvin ",3.96,14-10-2018,12,Ambr_e,33cl,Francaise,Brasserie L�agrivoise,IPA,0.065,Fermentation Haute,"Herbes fraiches, fruits exotiques","Citron, pamplemousse, mangue, litchi",Amertume prononc_e,"Beignets de poisson au curry, gambas grill_es au piment",Forte
L�Asociale  ,Biéres Artisanales,Chez Alan ,Bouteilles,Double Anti Colonialisme Pale Ale ,3.96,15-10-2018,12,Ambr_e,33cl,Francaise,Brasserie L�agrivoise,Double IPA,0.076,Fermentation Haute,"Houblons, fruits jaunes",Fruits jaunes,Amertume puissante et persistante,n.a,Forte
L'an Que Ven    ,Biéres Artisanales,Chez Alan ,Bouteilles,"Notre Bi�re d�Hiver, L�An que Ven: Elle a _t_ r_compens_e au Concours National des bi�res Artisanales de Saint Nicolas de Port (54) en F_vrier 2010, par un FOURQUET DE BRONZE!! ",3.3,16-10-2018,12,brune,33cl,Francaise,Brasserie L�agrivoise,N.a,0.069,Fermentation Haute,,n.a,n.a,n.a,Forte 
Sous les Pav_s ,Biéres Artisanales,Chez Alan ,Bouteilles,"Bi�re noire titrant, elle vous surprendra par son cot_ d_salt_rant! Une fois les premi�res gorg_es o� le torr_fi_ est mis en valeur, elle r_v�le son cot_ aromatique au fur et � mesure que vous la d_gustez ; de pr_f_rence au dessus de 10�c ",3.3,17-10-2018,12,Noire,33cl,Francaise,Brasserie L�agrivoise,stout,0.055,Fermentation Haute,"Grill_, torr_fi_, chocolat, fruits cuits","Chocolat, raisins noirs",Amertume prononc_e,"Picodon de l'Ard�che, crumble aux fruits rouges",Moyenne 
Les _chapp_es sasion,Biéres Artisanales,Chez Alan ,Bouteilles,n.a,3.3,18-10-2018,12,Blonde,33cl,Francaise,Brasserie L�agrivoise,oatmeal sout,0.067,Fermentation Haute,"Mangue, ananas, peche","Malts, houblons",Forte amertume persistante,n.a,Forte 
Pierre de lunee blanche ,Biéres Artisanales,Chez Alan ,Bouteilles,n.a,3.3,19-10-2018,12,Blanche ,33cl,Francaise,Brasserie de la pleine lune ,n.a,0.098,n.a,n.a,n.a,n.a,n.a,Forte  
Cab_o'Lune ,Biéres Artisanales,Chez Alan ,Bouteilles,"La Cab_o�lune est une bi�re issue d�orge 100 % dr�mois, malt_ localement. Elle a _t_ brass_e � Chabeuil par des brasseurs en marini�re Armor-Nex utilisant tous des robots m_nagers Moulilux. Elle contribue par ailleurs pour 18 centimes d�euros par litre au comblement du trou de la Secu. Elle participe donc au redressement, entre autres productif, de la France. Sant_ ! ",3.3,20-10-2018,12,Ambr_e,33cl,Francaise,Brasserie de la pleine lune ,Ale,0.052,n.a,"sucre d�orge, fruit_ p�che, notes beurr_e","fruits jaunes, sucre d�orge, notes de beurre rance avec petite amertume et levures",n.a,n.a,Moyenne 
Lunette,Biéres Artisanales,Chez Alan ,Bouteilles,Blanche de printemps au Sorachi Ace ,3.3,21-10-2018,12,Blanche ,33cl,Francaise,Brasserie de la pleine lune ,Witbier,0.046,n.a,"agrumes, bubblegum, bl_, levure","saveurs rafra�chissantes et typiques de Sorachi, citronnelle, bubblegum, agrumes",� d_guster entre 3�C et 8�C,n.a,L_g�re
L�une et l�autre,Biéres Artisanales,Chez Alan ,Bouteilles,Bi�re de printemps ,3.3,22-10-2018,12,Blonde,33cl,Francaise,Brasserie de la pleine lune ,Bi�re de Garde,0.058,n.a,"floral et rappelant les fruits exotiques (ananas, mangue). ",n.a,n.a,n.a,Moyenne 
