name,category ,supplier,subcategory,description ,price,
Pack de Stout ,Biéres Artisanales,Chez Alan,Assortiment,"Les amateurs de bi�res crafts ne pourront pas r�sister � cette s�lection pure Stout, aux notes de  chocolat et de caf�. Sa r�putation a commenc� en Grande-Bretagne et s�est vite export� En Russie, ou l�Imp�ratrice Catherine II la Grande en est devenu une fan inv�t�r�e�! ",26,
Pack Ipa  ,Biéres Artisanales,Chez Alan,Assortiment,"Une bi�re mythique, qui vous fera voyager en Angleterre, pays de sa cr�ation. Cet assortiment  vous apportera fra�cheur et notes fruit�s. Id�ales pour une fin de journ�e ensoleill�e�!",22,
Pack Triple Belge ,Biéres Artisanales,Chez Alan,Assortiment,"Tout a commenc� en Belgique, dans les abbayes ou l�on brassait la Tripel. Une bi�re d�exception, plus forte en malt que la simple ou la double. Parfait pour d�couvrir ou red�couvrir ces bi�res de renomm� mondiale. ",23,
Pack Pale Ale ,Biéres Artisanales,Chez Alan,Assortiment,Une fra�cheur et des notes fruit�es reconnaissables�entre toutes : la s�lection Pale Ale vous apporteras une moment de d�tente et de l�g�ret�. Envolez-vous�!,22,
Pack Bretonne ,Biéres Artisanales,Chez Alan,Assortiment,Un pack embl�matique de notre belle Bretagne�: d�gustez des bi�res faites avec des produits locaux. La craft beer sp�cial r�gion�,),22
Pack Fran�aise ,Biéres Artisanales,Chez Alan,Assortiment,"Oui�! Notre belle nation nous offre pl�tore de choix de bi�res artisanales, toutes les unes plus succulentes que les autres�! Les brasseries fran�aises ont beaucoup � vous offrir.  ",22,
Pack Anglaise ,Biéres Artisanales,Chez Alan,Assortiment,"God save the craft beer�� disait la Reine d�Angleterre, on lui donne raison�! Traverser la Manche pour d�couvrir la cr�ativit� brassicole d�bordante de nos amis Anglais",22,
Pack Tout styles ,Biéres Artisanales,Chez Alan,Assortiment,"Tout sp�cialement cr�e pour vous, cet assortiment vous permettra de d�couvrir des styles de bi�res diff�rents issues de brasseries triplement approuv�es�! Compos� d�une blanche, une ambr�e, trois types de blondes, les n�ophytes comme les amateurs appr�cieront la vari�t� de choix de ce pack.",21,
Pack Nouveaut�s�,Biéres Artisanales,Chez Alan,Assortiment,"Avec des milliers de brasseries r�put�es � travers le globe, difficile de pouvoir go�ter � toutes ces succulentes bi�res�! Plus de stress, ServiFrais vous propose tous les mois un arrivage tout frais des meilleures nouveaut�s�!  N�h�sitez pas � vous abonner pour ne plus les manquer�! ",30,
"Pack Bi�res fra�ches�(tous styles, IPA)",Biéres Artisanales,Chez Alan,Assortiment,"Une bi�re, l�, maintenant, tout de suite�? Oui, c�est possible�! Nos frigos sont l� pour �tre d�valis�s, alors profitez-en�J Plus besoin de boire sa bi�re ti�de, elle peut �tre chez vous plus fra�che que jamais en 1h�! ",22,
Pack  de Partage�,Biéres Artisanales,Chez Alan,Assortiment,"Envie d�appr�cier sa bi�re pr�f�r�e plus longtemps�? De faire une d�gustation pour vos amis r�cemment happ�s par la soif de la bi�re craft�? La pack Partage est l� pour �a. C�est convivial, c�est pratique et en plus c�est bon�! Que de demander de plus�? Laissez-nous un commentaire pour nous en faire part�!",41,
Pack Cannettes,Biéres Artisanales,Chez Alan,Assortiment,"Alors oui, les cannettes c�est diff�rent. C�est aussi une nouvelle mani�re de d�guster la bi�re�: en prot�geant mieux de l�oxyg�ne que la bouteille de verre, l��quilibre bulles et go�t est diff�rent. Le mieux, c�est de go�ter�! Donnez-nous vos impressions sur ce contenant revenant en force�! PS�: les brasseries artisanales sont respectueuses de l�environnement, leurs cannettes sont 100% recyclables.",25,
Pack Apr�s-midi tranquille (moins de d�gr� alcool),Biéres Artisanales,Chez Alan,Assortiment,Un pack tout en l�g�ret� avec un taux d�alcool inf�rieur � 5%. Id�al pour les envies de fra�cheur le midi ou simplement booster votre cr�ativit�!,22,
Pack corse Beuverie,Biéres Artisanales,Chez Alan,Assortiment,"Vous �tes amateur de bi�res fortes ou souhaitez d�couvrir des go�ts diff�rents? Avec plus de 9% d�alcool par bi�res, ce pack vous surprendra�!",32,
Pack  corse Beuverie Grand format,Biéres Artisanales,Chez Alan,Assortiment,"Vous �tes amateur de bi�res fortes ou souhaitez d�couvrir des go�ts diff�rents? Avec plus de 9% d�alcool par bi�res, ce pack vous surprendra�!",48,
